DateTime,Speed(km/s)
2035-01-01 00:00:05.690,1.33
2035-01-01 00:00:05.720,2.5700000000000003
2035-01-01 00:00:05.740,2.1100000000000003
2035-01-01 00:00:05.770,1.98
2035-01-01 00:00:05.790,1.49
2035-01-01 00:00:05.810,2.44
2035-01-01 00:00:05.840,0.93
2035-01-01 00:00:05.860,0.7400000000000001
2035-01-01 00:00:05.890,0.56
2035-01-01 00:00:05.910,1.29
2035-01-01 00:00:05.930,1.73
2035-01-01 00:00:05.960,2.0300000000000002
2035-01-01 00:00:05.980,2.21
2035-01-01 00:00:06.010,1.3900000000000001
2035-01-01 00:00:06.030,1.42
2035-01-01 00:00:06.050,1.1600000000000001
2035-01-01 00:00:06.080,1.1500000000000001
2035-01-01 00:00:06.100,2.31
2035-01-01 00:00:06.130,0.8400000000000001
2035-01-01 00:00:06.150,1.85
2035-01-01 00:00:06.170,1.2000000000000002
2035-01-01 00:00:06.200,1.94
2035-01-01 00:00:06.220,1.55
2035-01-01 00:00:06.250,2.0
2035-01-01 00:00:06.270,1.74
2035-01-01 00:00:06.290,1.9500000000000002
2035-01-01 00:00:06.320,1.76
2035-01-01 00:00:06.340,1.46
2035-01-01 00:00:06.370,1.77
2035-01-01 00:00:06.390,0.53
2035-01-01 00:00:06.410,0.65
2035-01-01 00:00:06.440,2.13
2035-01-01 00:00:06.460,1.71
2035-01-01 00:00:06.490,1.4300000000000002
2035-01-01 00:00:06.510,1.34
2035-01-01 00:00:06.530,1.28
2035-01-01 00:00:06.560,0.78
2035-01-01 00:00:06.580,1.9500000000000002
2035-01-01 00:00:06.610,1.28
2035-01-01 00:00:06.630,1.5
2035-01-01 00:00:06.650,1.55
2035-01-01 00:00:06.680,1.02
2035-01-01 00:00:06.700,2.25
2035-01-01 00:00:06.730,1.8
2035-01-01 00:00:06.750,1.54
2035-01-01 00:00:06.770,1.82
2035-01-01 00:00:06.800,1.92
2035-01-01 00:00:06.820,1.85
2035-01-01 00:00:06.850,2.02
2035-01-01 00:00:06.870,1.72
2035-01-01 00:00:06.890,2.1
2035-01-01 00:00:06.920,1.4000000000000001
2035-01-01 00:00:06.940,1.6300000000000001
2035-01-01 00:00:06.970,0.40000000000000013
2035-01-01 00:00:06.990,1.1600000000000001
2035-01-01 00:00:07.020,0.65
2035-01-01 00:00:07.040,2.26
2035-01-01 00:00:07.060,2.13
2035-01-01 00:00:07.090,0.8700000000000001
2035-01-01 00:00:07.110,1.61
2035-01-01 00:00:07.140,1.31
2035-01-01 00:00:07.160,2.19
2035-01-01 00:00:07.180,1.71
2035-01-01 00:00:07.210,0.8600000000000001
2035-01-01 00:00:07.230,1.9500000000000002
2035-01-01 00:00:07.260,1.75
2035-01-01 00:00:07.280,1.07
2035-01-01 00:00:07.300,1.5
2035-01-01 00:00:07.330,1.08
2035-01-01 00:00:07.350,1.2000000000000002
2035-01-01 00:00:07.380,1.52
2035-01-01 00:00:07.400,1.58
2035-01-01 00:00:07.420,2.0
2035-01-01 00:00:07.450,1.74
2035-01-01 00:00:07.470,0.9900000000000001
2035-01-01 00:00:07.500,1.26
2035-01-01 00:00:07.520,1.85
2035-01-01 00:00:07.540,1.6
2035-01-01 00:00:07.570,1.7000000000000002
2035-01-01 00:00:07.590,1.6800000000000002
2035-01-01 00:00:07.620,1.72
2035-01-01 00:00:07.640,1.28
2035-01-01 00:00:07.660,1.47
2035-01-01 00:00:07.690,1.81
2035-01-01 00:00:07.710,1.4300000000000002
2035-01-01 00:00:07.740,1.1500000000000001
2035-01-01 00:00:07.760,0.88
2035-01-01 00:00:07.780,1.1500000000000001
2035-01-01 00:00:07.810,2.21
2035-01-01 00:00:07.830,1.98
2035-01-01 00:00:07.860,1.51
2035-01-01 00:00:07.880,2.6100000000000003
2035-01-01 00:00:07.900,1.83
2035-01-01 00:00:07.930,1.97
2035-01-01 00:00:07.950,2.6500000000000004
2035-01-01 00:00:07.980,0.76
2035-01-01 00:00:08.000,1.45
2035-01-01 00:00:08.020,2.14
2035-01-01 00:00:08.050,1.6800000000000002
2035-01-01 00:00:08.070,1.27
2035-01-01 00:00:08.100,0.93
2035-01-01 00:00:08.120,1.53
2035-01-01 00:00:08.140,1.84
2035-01-01 00:00:08.170,2.04
2035-01-01 00:00:08.190,0.9
2035-01-01 00:00:08.220,1.23
2035-01-01 00:00:08.240,1.6
2035-01-01 00:00:08.260,1.59
2035-01-01 00:00:08.290,2.3
2035-01-01 00:00:08.310,2.1
2035-01-01 00:00:08.340,1.76
2035-01-01 00:00:08.360,1.82
2035-01-01 00:00:08.380,1.6500000000000001
2035-01-01 00:00:08.410,1.1500000000000001
2035-01-01 00:00:08.430,1.56
2035-01-01 00:00:08.460,2.0100000000000002
2035-01-01 00:00:08.480,1.35
2035-01-01 00:00:08.500,0.81
2035-01-01 00:00:08.530,2.0700000000000003
2035-01-01 00:00:08.550,1.3800000000000001
2035-01-01 00:00:08.580,1.07
2035-01-01 00:00:08.600,1.86
2035-01-01 00:00:08.620,1.85
2035-01-01 00:00:08.650,2.3600000000000003
2035-01-01 00:00:08.670,0.9700000000000001
2035-01-01 00:00:08.700,0.7300000000000001
2035-01-01 00:00:08.720,0.9
2035-01-01 00:00:08.740,0.8200000000000001
2035-01-01 00:00:08.770,1.58
2035-01-01 00:00:08.790,1.4300000000000002
2035-01-01 00:00:08.820,1.8900000000000001
2035-01-01 00:00:08.840,1.36
2035-01-01 00:00:08.860,1.1
2035-01-01 00:00:08.890,1.6300000000000001
2035-01-01 00:00:08.910,1.05
2035-01-01 00:00:08.940,1.6600000000000001
2035-01-01 00:00:08.960,1.82
2035-01-01 00:00:08.980,1.28
2035-01-01 00:00:09.010,1.4300000000000002
2035-01-01 00:00:09.030,1.6700000000000002
2035-01-01 00:00:09.060,2.63
2035-01-01 00:00:09.080,1.07
2035-01-01 00:00:09.110,1.51
2035-01-01 00:00:09.130,0.5700000000000001
2035-01-01 00:00:09.150,1.76
2035-01-01 00:00:09.180,2.62
2035-01-01 00:00:09.200,1.54
2035-01-01 00:00:09.230,1.61
2035-01-01 00:00:09.250,1.71
2035-01-01 00:00:09.270,1.84
2035-01-01 00:00:09.300,0.92
2035-01-01 00:00:09.320,0.7000000000000001
2035-01-01 00:00:09.350,1.48
2035-01-01 00:00:09.370,1.01
2035-01-01 00:00:09.390,1.6800000000000002
2035-01-01 00:00:09.420,2.39
2035-01-01 00:00:09.440,1.27
2035-01-01 00:00:09.470,1.09
2035-01-01 00:00:09.490,1.53
2035-01-01 00:00:09.510,1.59
2035-01-01 00:00:09.540,1.35
2035-01-01 00:00:09.560,1.37
2035-01-01 00:00:09.590,1.3900000000000001
2035-01-01 00:00:09.610,1.57
2035-01-01 00:00:09.630,1.76
2035-01-01 00:00:09.660,1.46
2035-01-01 00:00:09.680,2.5
2035-01-01 00:00:09.710,1.24
2035-01-01 00:00:09.730,2.3600000000000003
2035-01-01 00:00:09.750,0.8200000000000001
2035-01-01 00:00:09.780,1.6300000000000001
2035-01-01 00:00:09.800,1.57
2035-01-01 00:00:09.830,0.43000000000000016
2035-01-01 00:00:09.850,1.26
2035-01-01 00:00:09.870,2.21
2035-01-01 00:00:09.900,1.02
2035-01-01 00:00:09.920,1.85
2035-01-01 00:00:09.950,2.0
2035-01-01 00:00:09.970,1.9000000000000001
2035-01-01 00:00:09.990,1.6700000000000002
2035-01-01 00:00:10.020,1.73
2035-01-01 00:00:10.040,1.06
2035-01-01 00:00:10.070,1.62
2035-01-01 00:00:10.090,1.54
2035-01-01 00:00:10.110,1.9500000000000002
2035-01-01 00:00:10.140,1.94
2035-01-01 00:00:10.160,1.92
2035-01-01 00:00:10.190,1.57
2035-01-01 00:00:10.210,1.34
2035-01-01 00:00:10.230,2.05
2035-01-01 00:00:10.260,1.57
2035-01-01 00:00:10.280,1.4000000000000001
2035-01-01 00:00:10.310,1.6
2035-01-01 00:00:10.330,1.3900000000000001
2035-01-01 00:00:10.350,1.28
2035-01-01 00:00:10.380,2.18
2035-01-01 00:00:10.400,0.7400000000000001
2035-01-01 00:00:10.430,1.2000000000000002
2035-01-01 00:00:10.450,1.9300000000000002
2035-01-01 00:00:10.470,1.04
2035-01-01 00:00:10.500,1.75
2035-01-01 00:00:10.520,1.76
2035-01-01 00:00:10.550,1.32
2035-01-01 00:00:10.570,1.8
2035-01-01 00:00:10.590,0.8500000000000001
2035-01-01 00:00:10.620,1.58
2035-01-01 00:00:10.640,1.7000000000000002
2035-01-01 00:00:10.670,1.09
2035-01-01 00:00:10.690,1.6600000000000001
2035-01-01 00:00:10.710,1.6800000000000002
2035-01-01 00:00:10.740,0.9700000000000001
2035-01-01 00:00:10.760,0.8200000000000001
2035-01-01 00:00:10.790,1.49
2035-01-01 00:00:10.810,1.45
2035-01-01 00:00:10.830,1.27
2035-01-01 00:00:10.860,1.99
2035-01-01 00:00:10.880,1.75
2035-01-01 00:00:10.910,1.51
2035-01-01 00:00:10.930,1.49
2035-01-01 00:00:10.950,1.74
2035-01-01 00:00:10.980,2.21
2035-01-01 00:00:11.000,1.46
2035-01-01 00:00:11.030,0.7300000000000001
2035-01-01 00:00:11.050,1.83
2035-01-01 00:00:11.080,1.17
2035-01-01 00:00:11.100,1.77
2035-01-01 00:00:11.120,1.56
2035-01-01 00:00:11.150,1.69
2035-01-01 00:00:11.170,1.31
2035-01-01 00:00:11.200,1.94
2035-01-01 00:00:11.220,1.6
2035-01-01 00:00:11.240,0.8
2035-01-01 00:00:11.270,0.9600000000000001
2035-01-01 00:00:11.290,0.9800000000000001
2035-01-01 00:00:11.320,2.2
2035-01-01 00:00:11.340,1.98
2035-01-01 00:00:11.360,1.69
2035-01-01 00:00:11.390,1.97
2035-01-01 00:00:11.410,1.99
2035-01-01 00:00:11.440,1.94
2035-01-01 00:00:11.460,1.1
2035-01-01 00:00:11.480,1.37
2035-01-01 00:00:11.510,1.2000000000000002
2035-01-01 00:00:11.530,1.69
2035-01-01 00:00:11.560,1.83
2035-01-01 00:00:11.580,1.31
2035-01-01 00:00:11.600,1.62
2035-01-01 00:00:11.630,1.78
2035-01-01 00:00:11.650,1.45
2035-01-01 00:00:11.680,1.61
2035-01-01 00:00:11.700,1.97
2035-01-01 00:00:11.720,2.08
2035-01-01 00:00:11.750,1.6700000000000002
2035-01-01 00:00:11.770,0.8300000000000001
2035-01-01 00:00:11.800,0.8400000000000001
2035-01-01 00:00:11.820,1.48
2035-01-01 00:00:11.840,2.3600000000000003
2035-01-01 00:00:11.870,1.9000000000000001
2035-01-01 00:00:11.890,0.92
2035-01-01 00:00:11.920,1.4000000000000001
2035-01-01 00:00:11.940,2.1100000000000003
2035-01-01 00:00:11.960,2.05
2035-01-01 00:00:11.990,1.28
2035-01-01 00:00:12.010,1.59
2035-01-01 00:00:12.040,0.8400000000000001
2035-01-01 00:00:12.060,1.3900000000000001
2035-01-01 00:00:12.080,1.7000000000000002
2035-01-01 00:00:12.110,1.29
2035-01-01 00:00:12.130,0.9700000000000001
2035-01-01 00:00:12.160,0.8500000000000001
2035-01-01 00:00:12.180,1.76
2035-01-01 00:00:12.200,0.7400000000000001
2035-01-01 00:00:12.230,1.3900000000000001
2035-01-01 00:00:12.250,1.05
2035-01-01 00:00:12.280,2.38
2035-01-01 00:00:12.300,1.1300000000000001
2035-01-01 00:00:12.320,1.25
2035-01-01 00:00:12.350,0.8200000000000001
2035-01-01 00:00:12.370,1.82
2035-01-01 00:00:12.400,2.35
2035-01-01 00:00:12.420,1.5
2035-01-01 00:00:12.440,1.42
2035-01-01 00:00:12.470,2.46
2035-01-01 00:00:12.490,1.37
2035-01-01 00:00:12.520,0.78
2035-01-01 00:00:12.540,1.6500000000000001
2035-01-01 00:00:12.560,1.34
2035-01-01 00:00:12.590,0.9700000000000001
2035-01-01 00:00:12.610,0.79
2035-01-01 00:00:12.640,1.52
2035-01-01 00:00:12.660,2.34
2035-01-01 00:00:12.680,0.91
2035-01-01 00:00:12.710,1.81
2035-01-01 00:00:12.730,1.1400000000000001
2035-01-01 00:00:12.760,1.8900000000000001
2035-01-01 00:00:12.780,1.26
2035-01-01 00:00:12.800,1.85
2035-01-01 00:00:12.830,1.4000000000000001
2035-01-01 00:00:12.850,1.44
2035-01-01 00:00:12.880,1.5
2035-01-01 00:00:12.900,1.3900000000000001
2035-01-01 00:00:12.920,0.5700000000000001
2035-01-01 00:00:12.950,2.9000000000000004
2035-01-01 00:00:12.970,1.83
2035-01-01 00:00:13.000,0.55
2035-01-01 00:00:13.020,1.49
2035-01-01 00:00:13.050,1.48
2035-01-01 00:00:13.070,2.48
2035-01-01 00:00:13.090,1.69
2035-01-01 00:00:13.120,1.57
2035-01-01 00:00:13.140,2.1
2035-01-01 00:00:13.170,1.01
2035-01-01 00:00:13.190,1.78
2035-01-01 00:00:13.210,1.71
2035-01-01 00:00:13.240,1.49
2035-01-01 00:00:13.260,2.38
2035-01-01 00:00:13.290,1.9000000000000001
2035-01-01 00:00:13.310,1.26
2035-01-01 00:00:13.330,0.9800000000000001
2035-01-01 00:00:13.360,0.9500000000000001
2035-01-01 00:00:13.380,2.1
2035-01-01 00:00:13.410,1.33
2035-01-01 00:00:13.430,1.28
2035-01-01 00:00:13.450,1.79
2035-01-01 00:00:13.480,1.52
2035-01-01 00:00:13.500,0.93
2035-01-01 00:00:13.530,1.45
2035-01-01 00:00:13.550,1.98
2035-01-01 00:00:13.570,1.9100000000000001
2035-01-01 00:00:13.600,2.06
2035-01-01 00:00:13.620,1.26
2035-01-01 00:00:13.650,1.48
2035-01-01 00:00:13.670,2.25
2035-01-01 00:00:13.690,2.24
2035-01-01 00:00:13.720,1.6700000000000002
2035-01-01 00:00:13.740,1.1800000000000002
2035-01-01 00:00:13.770,1.86
2035-01-01 00:00:13.790,1.53
2035-01-01 00:00:13.810,0.81
2035-01-01 00:00:13.840,1.48
2035-01-01 00:00:13.860,1.4100000000000001
2035-01-01 00:00:13.890,1.6800000000000002
2035-01-01 00:00:13.910,1.42
2035-01-01 00:00:13.930,1.36
2035-01-01 00:00:13.960,0.92
2035-01-01 00:00:13.980,1.28
2035-01-01 00:00:14.010,1.6700000000000002
2035-01-01 00:00:14.030,2.15
2035-01-01 00:00:14.050,2.24
2035-01-01 00:00:14.080,0.91
2035-01-01 00:00:14.100,0.9700000000000001
2035-01-01 00:00:14.130,0.93
2035-01-01 00:00:14.150,2.08
2035-01-01 00:00:14.170,1.27
2035-01-01 00:00:14.200,1.61
2035-01-01 00:00:14.220,1.3800000000000001
2035-01-01 00:00:14.250,1.37
2035-01-01 00:00:14.270,1.73
2035-01-01 00:00:14.290,1.61
2035-01-01 00:00:14.320,1.46
2035-01-01 00:00:14.340,1.51
2035-01-01 00:00:14.370,1.52
2035-01-01 00:00:14.390,1.59
2035-01-01 00:00:14.410,1.6400000000000001
2035-01-01 00:00:14.440,1.24
2035-01-01 00:00:14.460,0.88
2035-01-01 00:00:14.490,1.06
2035-01-01 00:00:14.510,1.46
2035-01-01 00:00:14.530,1.28
2035-01-01 00:00:14.560,1.2000000000000002
2035-01-01 00:00:14.580,1.5
2035-01-01 00:00:14.610,1.78
2035-01-01 00:00:14.630,1.77
2035-01-01 00:00:14.650,0.77
2035-01-01 00:00:14.680,1.34
2035-01-01 00:00:14.700,1.34
2035-01-01 00:00:14.730,1.4000000000000001
2035-01-01 00:00:14.750,1.6400000000000001
2035-01-01 00:00:14.770,1.06
2035-01-01 00:00:14.800,1.4000000000000001
2035-01-01 00:00:14.820,1.6
2035-01-01 00:00:14.850,1.23
2035-01-01 00:00:14.870,1.48
2035-01-01 00:00:14.890,1.44
2035-01-01 00:00:14.920,2.0
2035-01-01 00:00:14.940,2.16
2035-01-01 00:00:14.970,2.46
2035-01-01 00:00:14.990,2.38
2035-01-01 00:00:15.020,2.0300000000000002
2035-01-01 00:00:15.040,1.6500000000000001
2035-01-01 00:00:15.060,0.9400000000000001
2035-01-01 00:00:15.090,0.6200000000000001
2035-01-01 00:00:15.110,2.5300000000000002
2035-01-01 00:00:15.140,3.26
2035-01-01 00:00:15.160,1.3800000000000001
2035-01-01 00:00:15.180,1.87
2035-01-01 00:00:15.210,1.77
2035-01-01 00:00:15.230,0.6200000000000001
2035-01-01 00:00:15.260,1.55
2035-01-01 00:00:15.280,1.05
2035-01-01 00:00:15.300,1.55
2035-01-01 00:00:15.330,1.48
2035-01-01 00:00:15.350,1.84
2035-01-01 00:00:15.380,0.9500000000000001
2035-01-01 00:00:15.400,1.62
2035-01-01 00:00:15.420,1.11
2035-01-01 00:00:15.450,2.0700000000000003
2035-01-01 00:00:15.470,1.42
2035-01-01 00:00:15.500,1.9300000000000002
2035-01-01 00:00:15.520,2.08
2035-01-01 00:00:15.540,2.22
2035-01-01 00:00:15.570,2.29
2035-01-01 00:00:15.590,0.6100000000000001
2035-01-01 00:00:15.620,0.93
2035-01-01 00:00:15.640,2.43
2035-01-01 00:00:15.660,1.59
2035-01-01 00:00:15.690,1.9000000000000001
2035-01-01 00:00:15.710,1.45
2035-01-01 00:00:15.740,1.73
2035-01-01 00:00:15.760,0.29000000000000004
2035-01-01 00:00:15.780,2.3
2035-01-01 00:00:15.810,0.68
2035-01-01 00:00:15.830,0.9400000000000001
2035-01-01 00:00:15.860,1.27
2035-01-01 00:00:15.880,2.05
2035-01-01 00:00:15.900,1.5
2035-01-01 00:00:15.930,1.9500000000000002
2035-01-01 00:00:15.950,0.54
2035-01-01 00:00:15.980,0.78
2035-01-01 00:00:16.000,0.8400000000000001
2035-01-01 00:00:16.020,1.4000000000000001
2035-01-01 00:00:16.050,1.84
2035-01-01 00:00:16.070,1.76
2035-01-01 00:00:16.100,1.6300000000000001
2035-01-01 00:00:16.120,1.99
2035-01-01 00:00:16.140,2.17
2035-01-01 00:00:16.170,1.23
2035-01-01 00:00:16.190,1.6
2035-01-01 00:00:16.220,1.17
2035-01-01 00:00:16.240,1.27
2035-01-01 00:00:16.260,1.46
2035-01-01 00:00:16.290,0.65
2035-01-01 00:00:16.310,1.51
2035-01-01 00:00:16.340,2.14
2035-01-01 00:00:16.360,1.69
2035-01-01 00:00:16.380,1.3
